Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
5388.0,2018-09-16,16:15,26.75447145,94.22086714,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5389.0,2018-11-06,11:55,26.76148367,94.1824274,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5390.0,2018-10-24,08:30,26.74562894,94.228822,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5391.0,2018-11-13,12:29,26.73961096,94.22920192,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5392.0,2018-11-02,09:30,26.75731547,94.17775962,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5393.0,2018-11-13,12:10,26.76536073,94.21864186,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5394.0,2018-11-12,12:00,26.73338785,94.21874615,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5395.0,2018-11-10,18:40,26.75836286,94.19835268,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5396.0,2018-11-04,08:50,26.73904554,94.17477431,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5397.0,2018-11-15,09:42,26.76935383,94.22113207,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5398.0,2018-11-02,11:20,26.74541264,94.16943175,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5399.0,2018-11-15,18:02,26.73275039,94.19899205,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5400.0,2018-11-21,08:13,26.72752114,94.17324617,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5401.0,2018-11-15,15:45,26.74253579,94.21203977,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5402.0,2018-10-15,17:45,26.75436189,94.22907067,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5403.0,2018-09-16,01:54,26.72707569,94.1813307,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5404.0,2018-11-22,01:38,26.72103737,94.16979657,Minor injury,2.0,1.0,Dual carriageway,Fog or mist,Darkness - lights lit,Assam,Jorhat
5405.0,2018-11-15,14:00,26.7600769,94.18857795,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5406.0,2018-11-20,03:55,26.71979337,94.21233512,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5407.0,2018-11-11,13:55,26.76548173,94.22145296,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5408.0,2018-11-15,17:40,26.76098357,94.20188992,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5409.0,2018-11-03,09:40,26.73074994,94.19328063,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5410.0,2018-11-18,14:20,26.72343393,94.20855514,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5411.0,2018-11-09,10:30,26.73743612,94.20448568,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5412.0,2018-11-19,13:50,26.7495542,94.18818354,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5413.0,2018-11-17,21:35,26.72633275,94.17570208,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5414.0,2018-11-21,21:40,26.74645269,94.17604529,Minor injury,1.0,2.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5415.0,2018-11-12,17:45,26.74001218,94.20014658,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5416.0,2018-11-21,09:55,26.72074488,94.19071933,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5417.0,2018-11-07,18:50,26.7350049,94.19818769,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5418.0,2018-11-14,22:20,26.76106763,94.21981848,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5419.0,2018-11-26,00:30,26.74130271,94.22655137,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5420.0,2018-11-28,19:57,26.75907077,94.18472135,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5421.0,2018-11-15,16:55,26.72945885,94.18314752,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5422.0,2018-11-22,15:10,26.72700542,94.22241026,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5423.0,2018-11-24,14:05,26.72718344,94.18150356,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5424.0,2018-11-19,08:45,26.7625528,94.2039994,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5425.0,2018-11-05,02:20,26.71972669,94.20474536,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5426.0,2018-11-29,16:30,26.72124803,94.21668122,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5427.0,2018-12-05,10:39,26.73984615,94.22275461,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5428.0,2018-11-24,09:40,26.75454179,94.19225888,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5429.0,2018-11-10,15:40,26.71792085,94.21726879,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5430.0,2018-12-05,13:06,26.74727234,94.1982493,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5431.0,2018-11-25,18:45,26.73272754,94.19626339,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5432.0,2018-11-29,22:45,26.75725995,94.21467394,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5433.0,2018-10-25,23:29,26.74293691,94.18355653,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5434.0,2018-12-05,13:00,26.76266233,94.22078731,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5435.0,2018-12-02,09:35,26.76379712,94.18686094,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5436.0,2018-11-20,03:08,26.74543132,94.19388439,Minor injury,2.0,2.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5437.0,2018-12-07,23:45,26.75529351,94.2313708,Minor injury,1.0,1.0,One way street,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5438.0,2018-12-09,12:37,26.73959699,94.20135332,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5439.0,2018-12-01,09:30,26.76089874,94.19216142,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5440.0,2018-09-21,09:06,26.72324426,94.22682087,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5441.0,2018-12-13,08:40,26.75750431,94.20468949,Minor injury,2.0,1.0,One way street,Raining no high winds,Daylight,Assam,Jorhat
5442.0,2018-12-10,15:02,26.73875313,94.17777951,Serious injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5443.0,2018-12-05,14:05,26.73230352,94.19990727,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5444.0,2018-12-05,13:00,26.76204957,94.18336221,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5445.0,2018-11-28,08:00,26.73187033,94.21098336,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5446.0,2018-11-27,01:45,26.74452494,94.16941345,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5447.0,2018-12-05,11:15,26.73436152,94.21663942,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5448.0,2018-11-27,16:30,26.763101,94.20976071,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5449.0,2018-12-15,09:30,26.76924964,94.21202628,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
5450.0,2018-12-13,12:51,26.72238545,94.17393041,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5451.0,2018-11-30,09:10,26.75639301,94.16753044,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5452.0,2018-12-02,01:23,26.76027592,94.18741506,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5453.0,2018-11-25,14:22,26.74872263,94.16714112,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5454.0,2018-12-13,08:59,26.76681522,94.19918484,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5455.0,2018-12-17,08:00,26.75192205,94.18268615,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5456.0,2018-10-29,22:30,26.72874866,94.17284846,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5457.0,2018-11-11,17:00,26.76203022,94.22781715,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5458.0,2018-10-19,06:10,26.76208708,94.21283807,Serious injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5459.0,2018-12-29,05:45,26.73555244,94.1811571,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5460.0,2018-12-23,05:59,26.74119021,94.22055174,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5461.0,2018-12-20,13:01,26.74983498,94.22053415,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5462.0,2018-12-21,00:50,26.74998346,94.2087042,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5463.0,2018-12-22,06:55,26.76498493,94.22457102,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5464.0,2018-12-18,13:49,26.75869869,94.22376929,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5465.0,2018-12-02,18:55,26.75210032,94.19982997,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5466.0,2018-12-10,22:27,26.75622651,94.21788284,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5467.0,2018-12-14,15:30,26.73061915,94.18388447,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5468.0,2018-12-15,08:42,26.72384065,94.16700976,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5469.0,2018-12-17,18:15,26.73369267,94.20573208,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5470.0,2018-12-20,12:50,26.75114947,94.17421877,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5471.0,2018-12-20,10:40,26.73712849,94.2245031,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5472.0,2018-12-21,07:55,26.72550652,94.20839305,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5473.0,2018-12-28,21:43,26.74650401,94.22401743,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5474.0,2018-11-20,13:30,26.73548762,94.18741771,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5475.0,2018-11-25,20:45,26.72879539,94.1873,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5476.0,2018-12-22,15:30,26.7225835,94.22005702,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5477.0,2018-12-09,10:33,26.73754092,94.22712622,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
5478.0,2018-12-22,02:14,26.75589312,94.20138018,Minor injury,2.0,4.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5479.0,2018-12-27,20:15,26.72996484,94.17339195,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5480.0,2018-12-25,17:34,26.75759317,94.21155245,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5481.0,2018-12-14,13:50,26.76482072,94.22774888,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5482.0,2018-12-10,20:21,26.75701742,94.20396472,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5483.0,2018-12-09,12:20,26.7302919,94.18324961,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5484.0,2018-12-30,12:35,26.75517038,94.21951586,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5485.0,2018-12-24,17:50,26.7691329,94.18282209,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5486.0,2018-12-17,21:45,26.71953682,94.22894855,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5487.0,2018-10-18,18:25,26.74644153,94.19310731,Minor injury,1.0,1.0,One way street,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5488.0,2018-12-21,14:55,26.76348652,94.21770966,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5489.0,2018-12-19,16:30,26.7592822,94.21422998,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5490.0,2018-12-27,12:00,26.74394831,94.20576599,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5491.0,2018-11-05,16:15,26.76209233,94.17775382,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5492.0,2018-12-09,10:24,26.74744041,94.17847203,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5493.0,2018-11-04,02:54,26.76910112,94.22263933,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5494.0,2018-11-29,15:45,26.73147509,94.21455444,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5495.0,2018-12-15,12:00,26.7377201,94.17850888,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5496.0,2018-12-24,18:35,26.76105421,94.20511535,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5497.0,2018-12-15,14:11,26.75235128,94.22053693,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5498.0,2018-12-12,09:10,26.75330553,94.1676126,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5499.0,2018-12-01,03:40,26.76825624,94.18484373,Minor injury,2.0,1.0,Roundabout,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5500.0,2018-12-05,13:15,26.75515296,94.18649647,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5501.0,2018-10-31,20:30,26.72194719,94.18433817,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lighting unknown,Assam,Jorhat
5502.0,2018-12-08,09:00,26.7624951,94.21703052,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
5503.0,2018-12-04,12:30,26.72771231,94.22742007,Serious injury,1.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5504.0,2018-11-15,18:00,26.74769713,94.18300973,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5505.0,2018-11-16,16:40,26.7319401,94.17156275,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5506.0,2018-09-20,12:29,26.76292699,94.19539762,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5507.0,2018-12-10,15:23,26.76068335,94.19699899,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5508.0,2018-12-19,15:35,26.76960848,94.17044261,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5509.0,2018-12-17,10:50,26.73900982,94.20555192,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5510.0,2018-10-31,19:56,26.76358971,94.20588134,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5511.0,2018-01-05,19:15,26.72488653,94.20933213,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5512.0,2018-01-06,17:40,26.76100172,94.22257322,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5513.0,2018-01-06,08:36,26.7515805,94.20986521,Minor injury,1.0,2.0,Dual carriageway,Raining no high winds,Daylight,Assam,Jorhat
5514.0,2018-01-04,15:23,26.72321368,94.17371022,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5515.0,2018-01-03,13:45,26.76256608,94.18127201,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5516.0,2018-01-07,09:10,26.71883983,94.20127164,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5517.0,2018-01-05,23:20,26.73992406,94.21034663,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5518.0,2018-01-11,21:40,26.73211981,94.17249997,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5519.0,2018-01-15,11:04,26.72557846,94.21255264,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5520.0,2018-01-10,17:15,26.73416752,94.17989783,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
5521.0,2018-01-10,22:12,26.72774682,94.17334871,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5522.0,2018-01-12,11:45,26.72920857,94.22380392,Minor injury,1.0,1.0,One way street,Fine no high winds,Daylight,Assam,Jorhat
5523.0,2018-02-06,11:00,26.7539644,94.17473026,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5524.0,2018-01-11,03:27,26.76333422,94.19777274,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5525.0,2018-01-18,12:50,26.74583632,94.20377675,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5526.0,2018-01-11,08:25,26.76619491,94.1930614,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5527.0,2018-01-13,08:14,26.72605243,94.19386877,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5528.0,2018-01-10,23:00,26.7666261,94.19893976,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5529.0,2018-01-13,12:55,26.73579841,94.19867913,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5530.0,2018-01-14,17:26,26.76206626,94.18595352,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5531.0,2018-01-26,13:25,26.74386525,94.19201435,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5532.0,2018-01-30,13:40,26.76243659,94.17542893,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5533.0,2018-01-24,16:41,26.7635769,94.18534959,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
5534.0,2018-01-09,16:10,26.7177983,94.20777315,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5535.0,2018-01-16,00:45,26.75896954,94.22258477,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
5536.0,2018-01-16,21:20,26.75916931,94.2227631,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
